
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "satellogic-3d-globe-panel",
  "version": "0.1.1",
  "time": 1622741061110,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "css/3d-globe-panel.css": "9d70641a213b27f43780c8ba361c267ad3856e3b5688419a6cde3e8e74ec03f1",
    "module.html": "5d586ecdb5a6634293f1ee53755b822132184af770240815dfc4c87ddc255ff7",
    "editor.html": "c3ed33553429cc134cbb9275e434f16166dcc5c344d34ed53b104404fcbfaff8",
    "plugin.json": "697febcece0fa77495e5b0b8adafb5be955a2681b6f21356caef24625427fa40",
    "README.md": "fe8f9d70d1f8fef8d103e3badb2809512005cdebbcef912696a50bf8a6bb5b59",
    "img/earth.svg": "d975fdfc68f9db5430c291d2267522c21605a3c0003378eff8eb7f59e60a0d1d",
    "img/screenshots/spread.png": "17f9c498d76db4103e57a5424ff5e734e270da7cdffdde12c68a3610aa95fdd5",
    "img/screenshots/globe.png": "f1cfbafbcf994e34679f28ac1750f2e07fbd97c6d969b06924e21686e6aa60b9",
    "module.js": "f7786a123ad80c2a7d9b0398da2241f35b83ce384347e24cffc7bf5064732fa5",
    "Cesium/Cesium.js": "8d7750a36c795f6a501e739e67f8d55c61f1ce8e70d956d2e2129c2333a394ad",
    "Cesium/Workers/createEllipsoidGeometry.js": "743e332595713bafd10f139fceec615b2aabc77adaf2cc7a68155461b7db35e6",
    "Cesium/Workers/createCorridorGeometry.js": "d2c2ab0d483cfe51e0c3f27243d0fc1864ce8dc14b600afa2cac5be591d5d7de",
    "Cesium/Workers/createCircleOutlineGeometry.js": "4b3341a11af658e57a258b541c3797f4e7a08502eb6ed72c09f647253bffe722",
    "Cesium/Workers/createSphereOutlineGeometry.js": "bcb7573dd238db0c982ef5c70131bddb72bab392b9164c43cb5862b2517f9d38",
    "Cesium/Workers/createPolylineVolumeGeometry.js": "e37ab08c6fa9a2885c3f8bc588563602102ffb2bfb83ab3d725ae8bfb44caaae",
    "Cesium/Workers/createEllipseOutlineGeometry.js": "46cce4e89c7d7936671016e235f7309918cef22032dd65e06a837bc00835d2f5",
    "Cesium/Workers/combineGeometry.js": "8202d6de7f077ba3e24515f9b69683a8cd79fc470baf2267446bcfeda058112a",
    "Cesium/Workers/createCorridorOutlineGeometry.js": "41bfbc734391f2c39d6852c8f9e1f644a44c1ae7530d9c9d0ed3f6dce127e478",
    "Cesium/Workers/upsampleQuantizedTerrainMesh.js": "9f3f2ed7c0558ca07f2fb969f1820135e00b9f9f9c75dc97eb68acf64a990af8",
    "Cesium/Workers/createEllipsoidOutlineGeometry.js": "07f6ec95085115624f2d733adbdd9d722a54a83a02160a657fa481dd7862f1ea",
    "Cesium/Workers/createWallOutlineGeometry.js": "b0628718f43b4af220f0ab6b3486a927e336f6237258a540005ba47396a2b4eb",
    "Cesium/Workers/createBoxOutlineGeometry.js": "a83ee45224fa53c355726c0f8218ca768da8566409f1edd6b47dfbf01200c934",
